word,raw_freq
인과,318
제이,251
톰슨,109
헬렌,108
랜스,69
레조,4
간단히,652
레크리에이션,104
동식물,305
늘이,187
잔잔,170
이심전심,36
의리,115
신도시,45
평준,29
공부방,43
강성,32
독서실,21
졸음,141
슬슬,110
몰려오,176
즈음,430
노원,5
지사,219
결원,11
절친,63
치켜세우,42
물리치,342
기밀,76
플립,18
1949,119
논평,135
어제,740
읽히,379
시청,424
일률,58
업데이트,115
취재원,16
재정부,9
박근혜,53
창조경제,5
33,587
기출,64
배당금,28
공증,11
넘겨짚,20
열차,321
답니다,633
원부,12
자연스레,316
이야,726
사이즈,327
웰,65
성품,252
리플레이,6
인플레,13
싹뚝,3
썰,758
수습,186
신주,46
사이보그,74
소비처,3
악당,353
미미,165
쳐부수,20
땅콩,163
셀레나,11
갸웃거리,33
캠프,271
꽉,579
끌어안,170
읍시다,28
유혈,51
가로지르,385
꾸준,187
저명,249
어미,1008
꽥꽥,15
둥지,472
빙빙,100
지저귀,79
날아다니,182
위안화,13
절상,10
원년,50
한국고용정보원,3
발간,269
44,397
이색,89
역삼동,18
삼성동,7
칸토나,8
드림웍스,10
대표작,276
ᆫ데도,29
준하,99
타운하우스,4
산소,2312
그로브,24
니콜슨,10
칼라일,25
전극,327
직렬,64
회로,672
합성,1157
인권,303
요요,4
우리말,1054
어플,29
다마,22
청년회,7
순조,349
되짚,103
계획표,78
기입,129
길거리,271
손대,70
길가,160
나부끼,41
이적료,3
175,64
상공인,22
대성,63
앞세우,207
정보력,21
결점,227
전세금,18
박경,19
창피,208
내상,29
깊어지,71
순욱,3
단정,506
지략,15
지배자,133
필수품,70
중고차,62
렌탈,12
질의응답,35
이상자,20
벤저민 프랭클린,29
혈기,82
노동청,3
체불,9
증서,29
갈리,187
추위,455
움,108
우울감,85
핀잔,95
사출,30
금형,14
겸하,180
일거,32
련,128
폭주,68
동일본,20
자본력,14
적절하,469
포맷,129
기수,139
단수,64
매상,20
행동경제학,7
탐탁,48
궤변,39
책자,159
일말,56
쥬라기,27
티라노,3
집채,16
몸집,307
민첩성,53
무덤,592
짐승,465
돌아눕,17
내장,510
명명,357
개업,156
낭패,71
끌어오,39
에스디,691
결실,207
출금,6
초식,170
겨루,200
연륜,40
우러나오,110
묵직하,31
내공,92
집념,67
못지않,466
전일,48
의사록,8
암묵,137
알뜰살뜰,8
졸업식,73
침울,84
맷,20
크리스토퍼,73
도쿄대,15
엘리트,236
내보이,89
기꺼이,492
833,5
총계,10
143,48
220,115
태경,5
똑똑하,104
세관,38
단연,217
소거,32
다큐,88
실증,186
제작진,91
오지,246
자책감,43
행동주의,41
표결,22
의석,14
계곡,549
얌전,146
적수,43
로미오,181
몬터규가,3
차림,305
법어,5
약사,210
그럼요,41
위급,111
반추,78
곱씹,107
한인,56
동행,236
민의,15
이기주의,70
두각,95
촉진제,53
빈폴,4
바이크,22
리페어,15
모처럼,128
고마워하,75
충당금,9
베이징대,3
언어문화,12
910,56
정례,21
경인고속도로,3
초입,54
습,355
침수,77
양천구,5
목동,132
시가지,47
월간,74
난류,43
가슴속,118
나날이,113
이서,174
발자국,313
축하,504
띄,1457
헤어스타일,85
어리석,545
공동선,7
역점,34
불쑥,195
폭스,62
가세,85
국지,97
관제소,15
관제,63
관제사,28
사이먼,81
스틸,243
페더럴,3
펠프스,19
다지,637
악조건,38
연착륙,9
벼락부자,12
광고주,61
1015,126
폐단,46
얄궂,29
귀환,174
우주선,565
전원,618
성인기,49
참나무,170
삼나무,73
그늘,425
장중,62
사상가,160
내륙,113
운송비,9
축제,857
어항,50
금붕어,50
헤엄치,240
키보드,116
계량기,11
연합체,15
뺏기,88
녹록하,17
답답하,193
빼앗기,453
덤,201
105,125
상당량,54
구리,385
간파,164
팔아먹,13
추곡,4
수매,15
쌀,878
직불,12
상담원,18
판매사,5
다반사,75
살갑,43
산란,260
밀집,177
닭장,50
달걀,687
야호,12
이불,392
꼼지락거리,21
알람,127
시계,1146
시승,7
개연,215
면하,144
한시,153
위기감,42
뻔하,217
개발도상국,62
불의,124
수입자,16
해상보험,3
연수,321
육군,188
위원,513
임기응변,35
요체,27
럭셔리,48
영화사,222
마블,103
충돌,1089
최고점,27
남미,155
허탈,75
세월,1410
찰리 멍거,4
신중히,85
위엄,146
니라,105
신간,57
입고,8
원초,268
에이취피,58
디이씨,7
위상,358
시나브로,19
362,14
저당,40
총재,44
보건,942
앞마당,57
1894,54
회고,179
마르크,61
남반구,87
채무국,4
동구,62
굳은살,26
영달,28
280,93
퍼포먼스,172
전당,144
모조리,244
휩쓸,158
집요,151
어닝,10
거추장스럽,51
핫도그,44
990,11
46,445
슈퍼볼,22
에이티엔티,12
인디아나,4
폴리스,33
적립금,9
닛케이,5
에코,171
드세,64
떠들,332
망정,34
간곡히,17
예행,29
민법,57
형법,66
국사,64
세계사,86
개론,41
문항,138
사법,145
고갈,263
사내정치,5
관리직,28
간담회,31
사직,68
넘어오,121
구구단,28
놀림,124
십상,193
포용,153
삼불,6
휴업,37
환산,175
후추,239
회원권,18
대도시,174
뜻대로,143
남매,252
오빠,604
강산,72
푸르,918
320,59
이희,12
부총재,5
종묘,104
배양,392
아기,5662
잖아,893
기술부,21
초중고등학교,7
기성복,19
양복,148
팽창,654
외딴,77
구석,532
경영주,5
줄기,1287
외풍,13
착착,35
대종,7
기진맥진,60
연관,1676
자연경관,24
문화재,296
군청,16
꾀,121
핵전쟁,27
야망,129
산림법,5
관리법,93
자모,54
티스,64
수록,418
조속히,24
제주,1130
한국행,4
큰오빠,9
큰형,27
감싸,636
새벽,852
밤늦,144
마타,21
안티,82
구성비,21
아카시,4
뒤르켐,17
파슨스,13
분과,111
견주,184
밥맛,42
멍하,171
심신,269
험담,101
케이스,236
멍청,163
상어,210
만신창이,28
에이취비에스,3
수재,44
망신,48
291,25
분담금,18
493,7
살상,70
예견,200
재산세,17
152,47
1043,6
세르반테스,55
양태,85
후면,42
쌍,806
건축업자,24
중개업소,9
놀아나,27
진화론자,10
배반,137
이노,8
비즈,98
이발사,89
수염,391
초중등,14
마이클,441
헤이,24
들이대,129
사다리,214
남쪽,728
바닷길,33
세로,455
포즈,189
통신망,66
안내서,93
이티,6
프란체스카,38
기로,107
게으르,269
도널드,110
외주,50
셰어하우스,18
마포,32
살기,18
퍽퍽하,19
설거지,212
집안일,141
그릇되,22
쾌적,166
트레이너,154
볼거리,172
신뢰감,154
로트,24
포석,47
콘크리트,667
철근,187
골재,53
견적,54
벤더,10
저희,653
정열,221
토로,172
국방부,81
직할,6
부대,510
매개체,158
마사지,816
게시물,58
타겟,53
일정액,10
한낮,60
여분,146
토미,56
부회장,84
루서,3
클리블랜드,32
폭정,16
알렉산더,168
개런티,12
일격,46
폴라로이드,25
매끄럽,265
윤활유,76
격식,151
웰치,25
유창,130
승화,246
파트너십,73
간편,151
인트라넷,12
뱅킹,10
태생,235
다기능,10
구제역,65
환절기,25
피상,105
구미,124
재우,338
통로,522
활력,408
저것,186
탐험,341
비롯되,171
유가족,38
고인,131
등등,523
부재,494
205,33
이타,119
사우스웨스트,10
워크샵,16
공신력,40
트랙터,105
에덴동산,19
아담,274
플라이,82
텍,18
짝사랑,82
임박,91
경리,46
예산안,25
커머스,26
강박,588
래도,58
불타,250
어족,38
치우치,254
유니,25
의복,182
가까스로,134
아키텍처,24
건축법,20
형질,497
제프리,91
페페,14
석좌,21
거주민,25
외부인,72
굳건,51
허허,52
별거,100
공단,90
경쾌,191
박영,26
북스,183
여비,27
구릉지,16
2227,5
사산,17
서시,17
부차,102
국정,100
파워포인트,28
지문,382
탄광,58
펍피유비,3
흑맥주,5
씻,1261
재즈,1133
플레이보이,17
아낌없이,98
독선,53
꼰대,44
어법,154
군부대,37
직인,19
빌려주,20
정진,86
돌보,1219
철두철미,24
통계국,4
출입,296
처사,66
저장고,69
소화,1504
신판,8
개정판,68
격,899
아웅다웅,7
단호히,34
손잡,98
참혹,90
소매점,45
매대,20
킬로,56
푹,439
썩,766
두엄,19
봄날,152
똥,590
누렇,206
벌판,91
거름,170
금쪽,7
웅장,195
이라크군,7
자물쇠,115
활주로,91
미그,3
전투기,303
출격,31
위아래,165
부치,238
사드,57
후유증,207
쓰레기통,120
트집,61
비코,63
수배,34
중앙일보,45
07,111
단발,39
일회,51
134,47
메탄올,31
실명,99
진희,37
하룻밤,276
전기세,18
과오,64
부속,164
돌봄,149
미숙,263
수임료,5
특허청,48
스마트시티,78
안내문,58
주지,161
호남,70
훤칠,27
교육부,73
악수,159
지극히,664
샛별,53
당일,184
수확,554
신선식품,10
농도,1117
시신경,36
달력,231
시큰둥,42
공손히,17
근면,105
강권,16
진도,157
은행업,12
튀기,258
드리블,129
스윙,687
텃밭,201
베틀,36
불사르,39
하녀,162
황선홍,6
붕대,125
착안,130
봇,35
현수막,53
재활,190
유튜버,67
전매,27
순환,1403
불린,46
방앗간,58
방아,51
찧,130
들통,33
찌,606
백설기,8
피플,23
공공요금,4
이구동성,29
저당권,8
병아리,124
날갯죽지,7
물어뜯,100
달려오,312
흡인력,30
라이팅,69
에스이티,8
첫날,169
배고프,251
1979,191
1026,7
군인,682
기숙사,136
돌려보내,87
레이,221
크록,7
들치,21
성호,42
3000,139
유알엘콜론,4
고취,100
이우,7
가쁘,141
도급,38
분사,165
치약,78
성주,54
본심,60
시럽,142
롤스,12
공교,99
배지,85
대여,113
요강,40
포스,47
마르크스주의,57
정치경제학,18
흉내,559
신참,38
서면,133
수면,2119
센서,476
아편,166
소각,61
외도,96
정원,1133
천리포수목원,6
수형,29
떠블유에이취와이,18
분발,49
사업계획서,19
불로초,27
매출원가,9
축약,193
차근차근,230
티피오,8
머리글자,24
뭉뚱그리,54
교육청,55
신영,11
안국,16
한옥,343
표방,136
토착화,5
바이트,39
댄스,538
노라,284
해부,254
비야디,4
열의,116
주택지,28
5060,59
두세,303
게리,62
층위,134
신속히,129
장전,50
입원,761
상해,214
부담금,39
방사,414
호흡기,269
피폭,36
역경,175
저항력,145
잿더미,32
호랑이,530
오메가,166
제조사,151
워낙,610
고대,1961
은나라,19
창건,57
라테,15
에스프레소,53
우유,1051
시발점,54
전범,34
티끌,85
태산,113
공영,60
이집트,663
파라오,55
통치자,97
신관,28
미련,196
양당,6
마리화나,39
셸,34
택지,30
배후,162
풍부하,456
숙성,322
전성기,217
트래비스,7
칼라,131
닉,104
기세등등,18
쏟아붓,30
메커니즘,502
쫓기,274
워런,39
캄프라드,5
시니어,97
음식점,401
주유소,70
이재민,16
되도록,304
쇄,127
독일인,165
노임,11
비리,109
과잉행동,27
원론,34
튼튼히,42
이준구,3
실사구시,11
생업,47
이토록,278
정품,20
보증서,11
1906,75
헝가리,231
출생,501
1920,384
한하,91
격일,6
근무일,6
비번,7
옛날,1526
대부,123
영위,235
근성,65
부러워하,163
1944,111
통산,21
타이거,61
우즈,99
쏠리,182
미시,166
시카고,367
크레인,86
영성,90
심미,153
동법,14
마땅,365
엔화,15
1100,61
256,43
거행,90
사제,200
라틴어,594
050,17
성지,95
탈환,26
마차,369
생산지,89
불행히,150
환불,56
관청,89
밤거리,40
전파력,32
절제,512
시중금리,3
인텔,80
찰리,145
도나,27
로키,35
아오키,8
더군다나,177
브이디,3
곧이어,97
홍,608
현주,35
해리스,46
도래,553
낙제,37
일수,104
실행력,32
현령,17
잠재우,110
샌드위치,199
페이스트리,39
봉사료,3
여피,4
특장,16
한평생,52
뭍,43
익사,69
버둥대,8
경이,342
원경왕후,3
후궁,52
소생,157
합하,196
아나운서,140
도배지,7
도배,95
청소년기,245
커플,332
신분증,45
총선,38
혼선,23
훈장,136
표지,566
증액,24
집주인,94
괴롭힘,90
스펜스,12
쫤,3
매회,40
쪼,99
간절히,256
미쓰코시,4
토크,185
트리거,14
부칙,18
구별,1525
의중,36
총체,317
직위,99
이리저리,421
치이,85
군림,103
대수,251
보행자,207
동선,200
균등,119
결속,133
양가,95
장례,196
금원,11
399,11
국경일,10
기념일,94
부수,561
중계방송,17
수어,20
헬로,5
정돈,285
우와,68
맹신,37
가득히,47
제곱미터,63
전액,52
20022005,3
전월세,9
유일무이,41
무측천,4
소인,115
기용,90
소인배,10
공융,8
노모,35
보살피,325
손책,6
청년기,80
모름지기,72
우물,354
교사,1935
에누리,10
검프,14
신경과학,77
곡물,393
굳,732
알카에다,11
보복,124
유출,241
청결,213
수출액,10
아주머니,330
굶,320
가치투자,6
휘청거리,46
숯불,46
닭불고기,3
된장찌개,45
승격,48
1974,175
분데스리가,13
안타,59
타석,26
횟수,547
샌디에이고,32
토니,148
그윈,4
휘트니,43
총수,48
마찰,328
반문,135
한숨,392
잠자,417
하품,129
혓바닥,26
깨물,104
드레싱,78
탄수화물,635
천생연분,12
하마터면,57
1908,95
카파,8
휘갈기,46
해커,53
록스타,7
닌자,14
퍼플,19
트레바리,4
김상헌,10
이정모,5
시립,87
각계,40
명사,1237
문지방,23
대들보,45
병풍,148
밀어붙이,166
할리,25
참모,87
117,94
2629,6
곱하,60
콜린,61
체리,188
제창,108
변곡점,29
협동조합,273
수확기,34
비축,111
직진,79
핀란드,220
헬싱키,33
유닉스,6
불길,321
가물,33
이름표,32
멋있,206
앙코르,54
비범,146
사색,267
도정,68
이정표,127
엥겔스,73
1844,38
상암동,10
떠블유,39
제곱,219
광주광역시,8
광산구,4
한솔,14
감원,7
선순환,42
정동,55
잡념,69
어린아이,547
묶이,363
멍청이,43
노동당,29
기삿거리,10
입안자,25
위배,77
구구절절,62
인지부조화,7
베트콩,12
악취,178
자괴감,62
생생하,181
몽유병,25
사토시,15
나카모토,3
킬러,76
웨일,12
몽키,11
신랑,162
가정교육,31
시댁,94
지아,28
천벌,9
억만장자,48
호프집,13
계산대,34
아이씨,37
허비,113
녹화,171
천부,79
화술,94
비운,45
박자,461
엑슨,5
모빌,60
걸프,20
셰브런,3
텍사코,4
브리티시,47
활용법,29
되어가,15
대내외,17
적자생존,26
주입,432
더불어,212
상법,41
주주총회,8
거래법,7
주권,93
리가셔,4
아틀라스,35
돌피,4
간략히,85
안면,212
레깅스,15
브라,128
보유액,9
추징,12
보스톤,23
처형,166
캐치프레이즈,27
08,98
영업시간,84
고령자,127
여야,233
막론하,38
정파,9
도자,31
견,321
225,52
헌장,33
자위,181
무릇,123
묵시,23
약정서,7
그린란드,88
올라프,4
바이킹,97
생산품,44
곤두서,55
헤어나오,14
인구수,26
백일몽,18
랜드로버,3
기흥,4
정전,120
하이닉스,15
희비,6
엇갈리,167
깃들,267
골드러시,18
커넥터,25
절도범,14
틀림없이,320
횡령,33
메신저,105
급격하,100
한강,202
낮잠,240
차분,406
막내,232
결정짓,153
걷어차,56
분식,29
순손실,3
어르신네,5
루나,35
깜짝,770
임정,17
산더미,69
수작업,57
기념품,67
소홀히,223
1870,88
록펠러,76
스탠더드,46
전신,553
벌금,147
맘껏,67
불빛,369
입체,624
독차지,89
비틀어지,22
종잡,46
진원지,30
골,1216
시간문제,23
바하,15
온타리오,29
카펫,110
모튼,11
고스,9
손정의,22
엠엠,510
팔레트,61
치수,235
고용인,49
자유로이,60
꾸리,361
깨우치,252
문방사우,6
천자문,36
바늘,465
무명,176
베,769
청색,205
국수,389
무지개떡,14
대추,195
비와이,9
에이엔디,98
와이오,10
78,345
콘택트,28
이공,56
석박사,9
인민,178
전선,422
차용,280
십자가,240
북유럽,178
스칸디나비아,79
반도,191
북부,394
함부르크,79
피터 린치,3
섞,1481
제철,117
일당,107
설상가상,95
안위,42
협잡,12
위태,170
청약자,9
아치,220
액티비티,7
처,314
달려들,229
농성,24
광목,36
박음질,37
목재,506
진품,74
선주,28
결탁,30
인명,136
사인,383
내디디,101
시정,107
아프가니스탄,77
꼭두각시,48
소포클레스,49
오이디푸스,150
노스,86
안티고네,46
필록테테스,4
조선업,9
원청,11
잠재의식,57
태공,16
팔십,26
빡세,15
강대국,96
뿜,217
춤추,372
벌레,719
재치,223
번거롭,140
유럽연합,80
구제,224
떳떳,87
수통,6
원활히,63
반정,13
샤샤,5
결의,151
정정,94
김연아,59
숨죽이,41
100101,3
198,39
자포스,8
산부인과,149
태아,726
양수,128
덧대,55
228,45
내역,66
사모펀드,6
반대편,324
거리감,124
버크셔,18
해서웨이,14
관망,31
사망자,243
에릭,152
베이비그로,3
파운드리,20
기색,183
안색,83
101,190
수도원,324
베르나르,54
제단,133
물감,452
필립 코틀러,9
공화당,61
오바마케어,3
그날그날,20
도지사,33
광역,86
특별자치도,16
공보,36
방관,36
서평,97
운동선수,198
어느새,532
국난,9
소나무,689
식재,25
방풍림,10
나노,219
달라붙,330
포춘,13
일대일,74
암웨이,6
ᆯ께,14
잠기,642
시련,391
둘러싸이,432
멘티,15
사익,9
만년,121
전업,141
기복,107
집행관,14
강제집행,13
핑크,104
플로이드,15
다크 사이드,6
다니엘,149
에크,10
인사말,125
미적지근,11
섹스 앤 더 시티,5
스며들,340
어색하,91
중추,490
